C:\repos\b3log Array2DRowRealMatrix{{0.1826582411,0.09097863,1.0,0.0610114267,0.1937294447,0.1638599128,0.0766394659,0.157615221,0.0381357019,0.1007887029,0.1157351429,0.0479430718,0.1322781691,0.1320567741,0.026074641,0.0671195325,0.0996336905,0.0313260641,0.0912625917,0.0413186531,0.0434986669,0.1264198933,0.0296927053,0.0362878884,0.0101829394,0.0431263599,0.1527976259,0.1527976259,0.0857075622,0.111838535,0.1557777828,0.097947374,0.0937979115,0.0070136625,0.0117055429,0.0217517249,0.0178456987,0.0852848725,0.0830732961,0.0541085381,0.1121863088,0.024284351,0.0127332301}}
C:\repos\benas Array2DRowRealMatrix{{0.0385642691,0.0047844621,0.0610114267,1.0,0.0392008774,0.0207154091,0.0195356984,0.0220657198,0.0103003791,0.1746700988,0.3962037345,0.0805652235,0.1415619711,0.1433752089,0.0,0.0165031187,0.0523350714,0.0,0.0156517524,0.0203734688,0.064301633,0.2636945178,0.0966378115,0.0,0.0030388766,0.0044527668,0.0593312077,0.0593312077,0.0096145066,0.0079925746,0.13168448,0.0011113787,0.0652617003,0.0175004318,0.022688025,0.0237451905,0.0017219982,0.0822858182,0.0621851371,0.0517397643,0.0393284934,0.2428187274,0.0695545877}}
C:\repos\biezhi Array2DRowRealMatrix{{0.2619663794,0.0634740858,0.1937294447,0.0392008774,1.0,0.1332725436,0.0660098816,0.182491452,0.0365090768,0.1374362825,0.0541949209,0.0792108965,0.1248328309,0.1263132516,0.0128454057,0.0559945589,0.0718162955,0.0606045788,0.0782921538,0.0760275891,0.0480155562,0.1887519294,0.0714695626,0.0102514184,0.0210243901,0.0623208988,0.1779737644,0.1779737644,0.0485008162,0.0892783736,0.0625397319,0.0497957202,0.0991853513,0.0066800712,0.0462873927,0.0517928651,0.0064402326,0.170196159,0.2140723782,0.0724814414,0.1979528454,0.0548688075,0.0372841712}}
C:\repos\devinhu Array2DRowRealMatrix{{0.1789523988,0.1175948437,0.1638599128,0.0207154091,0.1332725436,1.0,0.0545138069,0.1177717439,0.0330467494,0.239211701,0.071030253,0.0245402258,0.1362234839,0.1334531167,0.0127993138,0.0695206458,0.096318407,0.0875945001,0.1087210247,0.1499741713,0.0551735904,0.1144863218,0.0918878911,0.0300185171,0.0101820843,0.0254034323,0.1349749131,0.1349749131,0.0960389873,0.1358692863,0.1058961951,0.062801288,0.1005747557,0.0215530914,0.020403895,0.0172023407,0.0092996314,0.0879402673,0.0690005249,0.1039306124,0.1047490978,0.0206671901,0.2598777549}}
C:\repos\eclipse Array2DRowRealMatrix{{0.1310775435,0.1489877811,0.0766394659,0.0195356984,0.0660098816,0.0545138069,1.0,0.1287825872,0.0611331282,0.0898085708,0.0284471883,0.0785951684,0.0583080605,0.0591732329,0.118663196,0.1184572601,0.4967657158,0.075364765,0.0829937027,0.0738920816,0.0310583204,0.0800419604,0.0217889316,0.0876239598,0.4293080441,0.0953641438,0.1267925994,0.1267925994,0.0560843197,0.1318735903,0.0915014088,0.2983592726,0.1351004956,0.1247236118,0.01198959,0.0783106933,0.024273928,0.0999104855,0.089890165,0.1499323194,0.0657309047,0.0275627499,0.0249219333}}
C:\repos\florinpatrascu Array2DRowRealMatrix{{0.2339394861,0.0548021115,0.157615221,0.0220657198,0.182491452,0.1177717439,0.1287825872,1.0,0.0526506678,0.1099426487,0.0873896486,0.044530025,0.1195602234,0.1195201843,0.0301026149,0.1284868987,0.0910823397,0.0675979763,0.1029467841,0.06115577,0.0293203717,0.1661341409,0.0337672618,0.0,0.0099105692,0.1026886977,0.1316201777,0.1316201777,0.0627319068,0.1895447754,0.0890017644,0.0655072136,0.1056475496,0.0107624263,0.0262433145,0.0834447536,0.013653165,0.1454456233,0.1504837013,0.0905773661,0.142272124,0.0326401772,0.069850979}}
C:\repos\freebase2rdf Array2DRowRealMatrix{{0.0355765712,0.0396519089,0.0381357019,0.0103003791,0.0365090768,0.0330467494,0.0611331282,0.0526506678,1.0,0.0354070604,0.0066067223,0.0317775519,0.0326716092,0.026660162,0.0430343681,0.2925535976,0.0371534089,0.0200804832,0.0269113771,0.0084929686,0.0441550775,0.0209447488,0.0264813571,-0.0,0.0018505197,0.0711770355,0.0340016608,0.0340016608,0.0177708589,0.0747038208,0.1735568666,0.0272642634,0.0480899751,0.0607441217,0.1229133447,0.1156768043,0.0061009942,0.1152079318,0.0738002661,0.0400996364,0.0169051984,0.0266640224,0.0070591948}}
C:\repos\h819 Array2DRowRealMatrix{{0.2515911688,0.1403272676,0.1007887029,0.1746700988,0.1374362825,0.239211701,0.0898085708,0.1099426487,0.0354070604,1.0,0.1179132205,0.0507747273,0.261288656,0.2534848257,0.0325874434,0.0735371794,0.1096174002,0.1408455597,0.0945590156,0.0824940587,0.1735656252,0.2473211722,0.1559662488,0.0445830351,0.0140447649,0.0339722374,0.1714047555,0.1714047555,0.0532394169,0.0877051585,0.0847102041,0.099421266,0.1217077325,0.064191811,0.035354139,0.0119448229,0.0380663047,0.1378062565,0.1158793721,0.1504454683,0.0672069883,0.1425059592,0.0287254251}}
C:\repos\hzxie Array2DRowRealMatrix{{0.0341948549,0.0319020209,0.1157351429,0.3962037345,0.0541949209,0.071030253,0.0284471883,0.0873896486,0.0066067223,0.1179132205,1.0,0.1098419916,0.1080051688,0.112269887,0.0004197047,0.0082329295,0.0149616335,0.0721998811,0.0422561813,0.0371078663,0.0616539001,0.2180384093,0.0759304577,0.0011484001,0.000126334,0.0580329468,0.0381447091,0.0381447091,0.0217812978,0.0076036211,0.0701768526,0.027959352,0.0155164463,0.0039287071,0.0612754797,0.0575366946,0.0013015987,0.065942751,0.0391364933,0.0693520435,0.01961985,0.1793860857,0.3440961946}}
C:\repos\jbarrasa Array2DRowRealMatrix{{0.0685884809,0.0957630852,0.0479430718,0.0805652235,0.0792108965,0.0245402258,0.0785951684,0.044530025,0.0317775519,0.0507747273,0.1098419916,1.0,0.058834732,0.0660577173,0.042074586,0.0666937536,0.0761895918,0.0333159858,0.1213902215,0.0203592452,0.0811201789,0.1123502109,0.0082379664,0.0523294907,0.0277760701,0.084772781,0.0439502758,0.0439502758,0.0538683615,0.0490137459,0.0685831953,0.1192826147,0.0413183559,0.0029836762,0.0284551147,0.0102815364,0.005931034,0.0512527554,0.0425629427,0.1182099398,0.0486454006,0.0090488629,-0.0}}
C:\repos\jeeweb Array2DRowRealMatrix{{0.1938391436,0.0849915523,0.1322781691,0.1415619711,0.1248328309,0.1362234839,0.0583080605,0.1195602234,0.0326716092,0.261288656,0.1080051688,0.058834732,1.0,0.9323976833,0.0136809375,0.0626950298,0.0753187824,0.0263533517,0.0645899377,0.0639686688,0.1016832524,0.2450627934,0.0676187502,0.0280754328,0.0077213536,0.0751935727,0.1454751743,0.1454751743,0.0431543833,0.1004428413,0.1176913419,0.0773053667,0.0984419765,0.0459711173,0.0305819882,0.0495041272,0.0091709023,0.1320591961,0.1281535449,0.0730556458,0.092964797,0.0997937124,0.0136951864}}
C:\repos\jeeweb-mybatis Array2DRowRealMatrix{{0.2143716004,0.0828638663,0.1320567741,0.1433752089,0.1263132516,0.1334531167,0.0591732329,0.1195201843,0.026660162,0.2534848257,0.112269887,0.0660577173,0.9323976833,1.0,0.0147079098,0.0639191393,0.0726428375,0.0285331591,0.064090096,0.0642370968,0.0937864141,0.2295373739,0.061050185,0.0300000143,0.0077676901,0.0750133535,0.1368415951,0.1368415951,0.0452654212,0.0760968826,0.1016691962,0.0739827982,0.0940574344,0.0250319129,0.0325763745,0.0452855523,0.0090229885,0.1235361574,0.1189328022,0.0596370924,0.0966978686,0.09595006,0.0114636472}}
C:\repos\jena-examples Array2DRowRealMatrix{{0.0243552296,0.038028228,0.026074641,0.0,0.0128454057,0.0127993138,0.118663196,0.0301026149,0.0430343681,0.0325874434,0.0004197047,0.042074586,0.0136809375,0.0147079098,1.0,0.2208923062,0.1028687785,0.0153078161,0.1186032929,0.0536993199,0.0223873649,0.011327702,0.0075702563,0.0336616276,0.0039675765,0.0941796798,0.0260260482,0.0260260482,0.032135067,0.0640670036,0.0390789195,0.1104435818,0.0882133621,0.0018278939,0.0016342968,-0.0,0.0094835344,0.0111386415,0.0085337667,0.0322064973,0.0,0.0,0.0269069361}}
C:\repos\jena-grande Array2DRowRealMatrix{{0.1400006606,0.0843014793,0.0671195325,0.0165031187,0.0559945589,0.0695206458,0.1184572601,0.1284868987,0.2925535976,0.0735371794,0.0082329295,0.0666937536,0.0626950298,0.0639191393,0.2208923062,1.0,0.1966760702,0.0667284809,0.1020036908,0.0666135719,0.0017303019,0.1147467375,0.0201664179,0.0244557994,0.0144125911,0.0794048075,0.088777285,0.088777285,0.0298700743,0.1703860991,0.143906255,0.1310816507,0.1540981284,0.019919985,0.0225595937,0.0034321427,0.0184524333,0.0515517794,0.0484513865,0.0757480754,0.0087776321,0.1117642869,0.0215032293}}
C:\repos\jena-sparql-api Array2DRowRealMatrix{{0.1691555639,0.2748644323,0.0996336905,0.0523350714,0.0718162955,0.096318407,0.4967657158,0.0910823397,0.0371534089,0.1096174002,0.0149616335,0.0761895918,0.0753187824,0.0726428375,0.1028687785,0.1966760702,1.0,0.0877006576,0.2853430199,0.0686154732,0.0156290616,0.1208821744,0.0996335075,0.0213892798,0.030188392,0.0665946934,0.1847762849,0.1847762849,0.0463274209,0.2004901245,0.2359225332,0.4282292794,0.6042503588,0.1122933133,0.0106931821,0.0298438372,0.0281109321,0.1032854262,0.095138737,0.1345786442,0.0362933069,0.0182252497,0.0321749709}}
C:\repos\jprante Array2DRowRealMatrix{{0.0617763452,0.0440580319,0.0313260641,0.0,0.0606045788,0.0875945001,0.075364765,0.0675979763,0.0200804832,0.1408455597,0.0721998811,0.0333159858,0.0263533517,0.0285331591,0.0153078161,0.0667284809,0.0877006576,1.0,0.0837609856,0.0211473213,0.0300793626,0.0267807588,0.0329690237,0.0,0.0040317872,0.0405095747,0.0326559032,0.0326559032,0.0128631052,0.1065335806,0.0734159728,0.0830538176,0.0844616314,0.0079606128,-0.0,-0.0,0.0054593925,0.0871376222,0.0684802902,0.1414503265,0.0263085028,0.0120714328,0.0117181689}}
C:\repos\jsonld-java Array2DRowRealMatrix{{0.1245772658,0.1584624896,0.0912625917,0.0156517524,0.0782921538,0.1087210247,0.0829937027,0.1029467841,0.0269113771,0.0945590156,0.0422561813,0.1213902215,0.0645899377,0.064090096,0.1186032929,0.1020036908,0.2853430199,0.0837609856,1.0,0.0429284727,0.0151168623,0.0547808841,0.0533893464,0.0122792657,0.0252797413,0.0631968954,0.1266048809,0.1266048809,0.0393045138,0.1311591943,0.101465005,0.1293335622,0.2666254573,0.0046675214,0.0035770042,0.038773802,0.0268008243,0.0585905174,0.0598386303,0.1085238694,0.0317322162,0.0161778418,0.0372979643}}
C:\repos\kejunxia Array2DRowRealMatrix{{0.0838650612,0.048454169,0.0413186531,0.0203734688,0.0760275891,0.1499741713,0.0738920816,0.06115577,0.0084929686,0.0824940587,0.0371078663,0.0203592452,0.0639686688,0.0642370968,0.0536993199,0.0666135719,0.0686154732,0.0211473213,0.0429284727,1.0,0.0085157128,0.0828471423,0.0213263176,0.0054708942,0.0106612698,0.0226765321,0.0625459692,0.0625459692,0.0359450716,0.0554074531,0.0482577735,0.0538499049,0.0508576982,0.0148540268,0.0265615933,0.1109454856,0.0074231493,0.1525139,0.1426770994,0.0357535963,0.0479119286,0.0256780106,0.1401572231}}
C:\repos\KEN-LJQ Array2DRowRealMatrix{{0.0626006753,0.0390468818,0.0434986669,0.064301633,0.0480155562,0.0551735904,0.0310583204,0.0293203717,0.0441550775,0.1735656252,0.0616539001,0.0811201789,0.1016832524,0.0937864141,0.0223873649,0.0017303019,0.0156290616,0.0300793626,0.0151168623,0.0085157128,1.0,0.0774554287,0.0854902773,0.0,0.0012903988,0.0160716236,0.0555489915,0.0555489915,0.0103105911,0.0648259019,0.028971032,0.0112363084,0.0191179036,0.0133761813,0.0177177389,0.0012803714,0.0042543268,0.0497933162,0.0328090127,0.024707303,0.0117882818,0.0604750983,0.0010938881}}
C:\repos\ldcsaa Array2DRowRealMatrix{{0.2296305068,0.0803115243,0.1264198933,0.2636945178,0.1887519294,0.1144863218,0.0800419604,0.1661341409,0.0209447488,0.2473211722,0.2180384093,0.1123502109,0.2450627934,0.2295373739,0.011327702,0.1147467375,0.1208821744,0.0267807588,0.0547808841,0.0828471423,0.0774554287,1.0,0.0980523077,0.0159402678,0.0134927308,0.0443229415,0.2160729974,0.2160729974,0.0221049762,0.0730781261,0.1423096373,0.0786680075,0.1536194767,0.0397208963,0.0376207086,0.0173994139,0.0161396108,0.191044669,0.1763040597,0.0723785731,0.2247180902,0.1477739634,0.0091668899}}
C:\repos\livrospringmvc Array2DRowRealMatrix{{0.1137480968,0.1274044115,0.0296927053,0.0966378115,0.0714695626,0.0918878911,0.0217889316,0.0337672618,0.0264813571,0.1559662488,0.0759304577,0.0082379664,0.0676187502,0.061050185,0.0075702563,0.0201664179,0.0996335075,0.0329690237,0.0533893464,0.0213263176,0.0854902773,0.0980523077,1.0,0.0,0.0026584817,0.0033389028,0.0548000625,0.0548000625,0.0176418952,0.0786088012,0.0902168825,0.0252390911,0.1633172304,0.123353207,0.1102885356,0.0440893336,0.0032867892,0.0823350688,0.0664838587,0.0384051225,0.0104083878,0.0537277528,0.1506712692}}
C:\repos\neo4j-contrib Array2DRowRealMatrix{{0.0190402883,0.0366854218,0.0362878884,0.0,0.0102514184,0.0300185171,0.0876239598,0.0,-0.0,0.0445830351,0.0011484001,0.0523294907,0.0280754328,0.0300000143,0.0336616276,0.0244557994,0.0213892798,0.0,0.0122792657,0.0054708942,0.0,0.0159402678,0.0,1.0,0.0224359819,0.0477213572,0.0145465005,0.0145465005,0.00452572,0.0031872862,0.0104831479,0.0326699212,0.038959574,0.0050015007,0.0044717782,-0.0,0.0014913182,0.0259624476,0.0229177624,0.0433150498,-0.0,0.0,0.0}}
C:\repos\niclashoyer Array2DRowRealMatrix{{0.0258199372,0.0176103928,0.0101829394,0.0030388766,0.0210243901,0.0101820843,0.4293080441,0.0099105692,0.0018505197,0.0140447649,0.000126334,0.0277760701,0.0077213536,0.0077676901,0.0039675765,0.0144125911,0.030188392,0.0040317872,0.0252797413,0.0106612698,0.0012903988,0.0134927308,0.0026584817,0.0224359819,1.0,0.0050747716,0.0151664669,0.0151664669,0.0180655143,0.0197521095,0.011186402,0.0134774065,0.0320702917,-0.0,-0.0,0.0056879385,0.0025593041,0.0136595835,0.0123679199,0.0228392898,0.0083643996,0.0058403338,0.0014173549}}
C:\repos\nkons Array2DRowRealMatrix{{0.0764925325,0.1164402542,0.0431263599,0.0044527668,0.0623208988,0.0254034323,0.0953641438,0.1026886977,0.0711770355,0.0339722374,0.0580329468,0.084772781,0.0751935727,0.0750133535,0.0941796798,0.0794048075,0.0665946934,0.0405095747,0.0631968954,0.0226765321,0.0160716236,0.0443229415,0.0033389028,0.0477213572,0.0050747716,1.0,0.0367990715,0.0367990715,0.0257934065,0.0816887115,0.1059505253,0.0943515767,0.0501315414,-0.0,0.0021624465,0.2750335755,0.0113944276,0.0235630458,0.01871477,0.1654022518,0.0815295888,0.006418238,0.0275918235}}
C:\repos\nutzam Array2DRowRealMatrix{{0.2556171496,0.0982942767,0.1527976259,0.0593312077,0.1779737644,0.1349749131,0.1267925994,0.1316201777,0.0340016608,0.1714047555,0.0381447091,0.0439502758,0.1454751743,0.1368415951,0.0260260482,0.088777285,0.1847762849,0.0326559032,0.1266048809,0.0625459692,0.0555489915,0.2160729974,0.0548000625,0.0145465005,0.0151664669,0.0367990715,1.0,1.0,0.0466729241,0.1711513818,0.1437787031,0.0961791253,0.1882450226,0.0965569432,0.0395496242,0.0243147657,0.0120527572,0.1057138753,0.109943134,0.0744048504,0.1666980905,0.0429869576,0.0372948852}}
C:\repos\ontopia Array2DRowRealMatrix{{0.2556171496,0.0982942767,0.1527976259,0.0593312077,0.1779737644,0.1349749131,0.1267925994,0.1316201777,0.0340016608,0.1714047555,0.0381447091,0.0439502758,0.1454751743,0.1368415951,0.0260260482,0.088777285,0.1847762849,0.0326559032,0.1266048809,0.0625459692,0.0555489915,0.2160729974,0.0548000625,0.0145465005,0.0151664669,0.0367990715,1.0,1.0,0.0466729241,0.1711513818,0.1437787031,0.0961791253,0.1882450226,0.0965569432,0.0395496242,0.0243147657,0.0120527572,0.1057138753,0.109943134,0.0744048504,0.1666980905,0.0429869576,0.0372948852}}
C:\repos\pyvandenbussche Array2DRowRealMatrix{{0.0916499745,0.0775441068,0.0857075622,0.0096145066,0.0485008162,0.0960389873,0.0560843197,0.0627319068,0.0177708589,0.0532394169,0.0217812978,0.0538683615,0.0431543833,0.0452654212,0.032135067,0.0298700743,0.0463274209,0.0128631052,0.0393045138,0.0359450716,0.0103105911,0.0221049762,0.0176418952,0.00452572,0.0180655143,0.0257934065,0.0466729241,0.0466729241,1.0,0.0630101199,0.0636153471,0.07388756,0.0377585633,0.0051608693,0.0166992544,0.0485883989,0.0075476329,0.0392694018,0.0483796368,0.0584927947,0.0159187612,0.0126705305,0.0394315014}}
C:\repos\rdfhdt Array2DRowRealMatrix{{0.2378831075,0.1240332613,0.111838535,0.0079925746,0.0892783736,0.1358692863,0.1318735903,0.1895447754,0.0747038208,0.0877051585,0.0076036211,0.0490137459,0.1004428413,0.0760968826,0.0640670036,0.1703860991,0.2004901245,0.1065335806,0.1311591943,0.0554074531,0.0648259019,0.0730781261,0.0786088012,0.0031872862,0.0197521095,0.0816887115,0.1711513818,0.1711513818,0.0630101199,1.0,0.1621812395,0.1636242644,0.1495870045,0.1110571243,0.008304653,0.0474889664,0.0099463505,0.0654722423,0.0611358404,0.102511631,0.021888057,0.0241892914,0.0487462077}}
C:\repos\RDFUnit Array2DRowRealMatrix{{0.1565402958,0.0962397713,0.1557777828,0.13168448,0.0625397319,0.1058961951,0.0915014088,0.0890017644,0.1735568666,0.0847102041,0.0701768526,0.0685831953,0.1176913419,0.1016691962,0.0390789195,0.143906255,0.2359225332,0.0734159728,0.101465005,0.0482577735,0.028971032,0.1423096373,0.0902168825,0.0104831479,0.011186402,0.1059505253,0.1437787031,0.1437787031,0.0636153471,0.1621812395,1.0,0.1054164569,0.2552402653,0.0147437297,0.0135384566,0.1673503376,0.0099567966,0.1264469688,0.1160998205,0.1450607205,0.0521495368,0.0163147988,0.0120246585}}
C:\repos\SPARQL2NL Array2DRowRealMatrix{{0.1295527752,0.3963193597,0.097947374,0.0011113787,0.0497957202,0.062801288,0.2983592726,0.0655072136,0.0272642634,0.099421266,0.027959352,0.1192826147,0.0773053667,0.0739827982,0.1104435818,0.1310816507,0.4282292794,0.0830538176,0.1293335622,0.0538499049,0.0112363084,0.0786680075,0.0252390911,0.0326699212,0.0134774065,0.0943515767,0.0961791253,0.0961791253,0.07388756,0.1636242644,0.1054164569,1.0,0.2672210315,0.0558823325,0.0074020272,0.0120354094,0.0358967324,0.082913755,0.0725004129,0.1139344671,0.0182401803,0.0136001964,0.0307204899}}
C:\repos\Sparqlify Array2DRowRealMatrix{{0.2133450036,0.2665743918,0.0937979115,0.0652617003,0.0991853513,0.1005747557,0.1351004956,0.1056475496,0.0480899751,0.1217077325,0.0155164463,0.0413183559,0.0984419765,0.0940574344,0.0882133621,0.1540981284,0.6042503588,0.0844616314,0.2666254573,0.0508576982,0.0191179036,0.1536194767,0.1633172304,0.038959574,0.0320702917,0.0501315414,0.1882450226,0.1882450226,0.0377585633,0.1495870045,0.2552402653,0.2672210315,1.0,0.0180432487,0.0066964013,0.0365135916,0.0191244848,0.1325395316,0.1169668354,0.1270327252,0.0540044735,0.0152290637,0.0437237653}}
C:\repos\spring-petclinic Array2DRowRealMatrix{{0.0779421045,0.019268963,0.0070136625,0.0175004318,0.0066800712,0.0215530914,0.1247236118,0.0107624263,0.0607441217,0.064191811,0.0039287071,0.0029836762,0.0459711173,0.0250319129,0.0018278939,0.019919985,0.1122933133,0.0079606128,0.0046675214,0.0148540268,0.0133761813,0.0397208963,0.123353207,0.0050015007,-0.0,-0.0,0.0965569432,0.0965569432,0.0051608693,0.1110571243,0.0147437297,0.0558823325,0.0180432487,1.0,0.2787648611,0.0,0.0018139872,0.1006892546,0.0846481548,0.0232776214,-0.0,0.0792792021,0.0153918279}}
C:\repos\spring-projects Array2DRowRealMatrix{{0.0201594668,0.0031736038,0.0117055429,0.022688025,0.0462873927,0.020403895,0.01198959,0.0262433145,0.1229133447,0.035354139,0.0612754797,0.0284551147,0.0305819882,0.0325763745,0.0016342968,0.0225595937,0.0106931821,-0.0,0.0035770042,0.0265615933,0.0177177389,0.0376207086,0.1102885356,0.0044717782,-0.0,0.0021624465,0.0395496242,0.0395496242,0.0166992544,0.008304653,0.0135384566,0.0074020272,0.0066964013,0.2787648611,1.0,0.0131790173,0.0018245958,0.192198225,0.1750257524,0.0131979967,0.0202230341,0.0773263937,0.070059247}}
C:\repos\sps Array2DRowRealMatrix{{0.0057553491,0.0265379496,0.0217517249,0.0237451905,0.0517928651,0.0172023407,0.0783106933,0.0834447536,0.1156768043,0.0119448229,0.0575366946,0.0102815364,0.0495041272,0.0452855523,-0.0,0.0034321427,0.0298438372,-0.0,0.038773802,0.1109454856,0.0012803714,0.0173994139,0.0440893336,-0.0,0.0056879385,0.2750335755,0.0243147657,0.0243147657,0.0485883989,0.0474889664,0.1673503376,0.0120354094,0.0365135916,0.0,0.0131790173,1.0,0.0,0.1321460249,0.124464494,0.0513559041,0.1006753549,0.0372532504,0.0904076358}}
C:\repos\streamreasoning Array2DRowRealMatrix{{0.0247675413,0.0980213657,0.0178456987,0.0017219982,0.0064402326,0.0092996314,0.024273928,0.013653165,0.0061009942,0.0380663047,0.0013015987,0.005931034,0.0091709023,0.0090229885,0.0094835344,0.0184524333,0.0281109321,0.0054593925,0.0268008243,0.0074231493,0.0042543268,0.0161396108,0.0032867892,0.0014913182,0.0025593041,0.0113944276,0.0120527572,0.0120527572,0.0075476329,0.0099463505,0.0099567966,0.0358967324,0.0191244848,0.0018139872,0.0018245958,0.0,1.0,0.0116509447,0.0079003309,0.0105973934,0.0074936579,0.0018051606,0.0028371115}}
C:\repos\vraptor Array2DRowRealMatrix{{0.1871971554,0.0716418094,0.0852848725,0.0822858182,0.170196159,0.0879402673,0.0999104855,0.1454456233,0.1152079318,0.1378062565,0.065942751,0.0512527554,0.1320591961,0.1235361574,0.0111386415,0.0515517794,0.1032854262,0.0871376222,0.0585905174,0.1525139,0.0497933162,0.191044669,0.0823350688,0.0259624476,0.0136595835,0.0235630458,0.1057138753,0.1057138753,0.0392694018,0.0654722423,0.1264469688,0.082913755,0.1325395316,0.1006892546,0.192198225,0.1321460249,0.0116509447,1.0,0.8959686624,0.0887557499,0.1650571472,0.071570941,0.0312644054}}
C:\repos\vraptor4 Array2DRowRealMatrix{{0.2042029229,0.0617267502,0.0830732961,0.0621851371,0.2140723782,0.0690005249,0.089890165,0.1504837013,0.0738002661,0.1158793721,0.0391364933,0.0425629427,0.1281535449,0.1189328022,0.0085337667,0.0484513865,0.095138737,0.0684802902,0.0598386303,0.1426770994,0.0328090127,0.1763040597,0.0664838587,0.0229177624,0.0123679199,0.01871477,0.109943134,0.109943134,0.0483796368,0.0611358404,0.1160998205,0.0725004129,0.1169668354,0.0846481548,0.1750257524,0.124464494,0.0079003309,0.8959686624,1.0,0.0762293489,0.178821497,0.0661739582,0.0239529338}}
C:\repos\wikimedia Array2DRowRealMatrix{{0.0861220463,0.113270504,0.0541085381,0.0517397643,0.0724814414,0.1039306124,0.1499323194,0.0905773661,0.0400996364,0.1504454683,0.0693520435,0.1182099398,0.0730556458,0.0596370924,0.0322064973,0.0757480754,0.1345786442,0.1414503265,0.1085238694,0.0357535963,0.024707303,0.0723785731,0.0384051225,0.0433150498,0.0228392898,0.1654022518,0.0744048504,0.0744048504,0.0584927947,0.102511631,0.1450607205,0.1139344671,0.1270327252,0.0232776214,0.0131979967,0.0513559041,0.0105973934,0.0887557499,0.0762293489,1.0,0.0435303703,0.0249669253,0.0229826811}}
C:\repos\Yaccc Array2DRowRealMatrix{{0.1475598121,0.0170932463,0.1121863088,0.0393284934,0.1979528454,0.1047490978,0.0657309047,0.142272124,0.0169051984,0.0672069883,0.01961985,0.0486454006,0.092964797,0.0966978686,0.0,0.0087776321,0.0362933069,0.0263085028,0.0317322162,0.0479119286,0.0117882818,0.2247180902,0.0104083878,-0.0,0.0083643996,0.0815295888,0.1666980905,0.1666980905,0.0159187612,0.021888057,0.0521495368,0.0182401803,0.0540044735,-0.0,0.0202230341,0.1006753549,0.0074936579,0.1650571472,0.178821497,0.0435303703,1.0,0.0457317106,0.0166475239}}
C:\repos\ykameshrao Array2DRowRealMatrix{{0.0521306782,0.0317183817,0.024284351,0.2428187274,0.0548688075,0.0206671901,0.0275627499,0.0326401772,0.0266640224,0.1425059592,0.1793860857,0.0090488629,0.0997937124,0.09595006,0.0,0.1117642869,0.0182252497,0.0120714328,0.0161778418,0.0256780106,0.0604750983,0.1477739634,0.0537277528,0.0,0.0058403338,0.006418238,0.0429869576,0.0429869576,0.0126705305,0.0241892914,0.0163147988,0.0136001964,0.0152290637,0.0792792021,0.0773263937,0.0372532504,0.0018051606,0.071570941,0.0661739582,0.0249669253,0.0457317106,1.0,0.0042436527}}
C:\repos\zserge Array2DRowRealMatrix{{0.0270440223,0.033775873,0.0127332301,0.0695545877,0.0372841712,0.2598777549,0.0249219333,0.069850979,0.0070591948,0.0287254251,0.3440961946,-0.0,0.0136951864,0.0114636472,0.0269069361,0.0215032293,0.0321749709,0.0117181689,0.0372979643,0.1401572231,0.0010938881,0.0091668899,0.1506712692,0.0,0.0014173549,0.0275918235,0.0372948852,0.0372948852,0.0394315014,0.0487462077,0.0120246585,0.0307204899,0.0437237653,0.0153918279,0.070059247,0.0904076358,0.0028371115,0.0312644054,0.0239529338,0.0229826811,0.0166475239,0.0042436527,1.0}}
