BlockRealMatrix{{0.9684631292,0.87526249,0.9511588739,0.9992485978,0.9981999339,0.9824350748,0.9940827156,0.9509731026,0.946802581,0.9974347626,0.9897592599,0.9865377114,0.9072525067,0.9710111926,0.8742820809,0.9917869179,0.9863461639,0.979054817,0.9863349061,0.9998356833,0.9991607847,0.8562420278,0.961392399,0.9935228583,0.9271869164,0.969246124,0.9740004328,0.5384394842,0.9798226942,0.9037267709,0.957491569,0.9825549947,0.9807611174,1.0,0.9323724259,0.9988794628,0.9952314218,0.9843724601,0.9030400503,0.9994511648,0.8667053397,0.9483830688,0.9880167951,0.9912534078,0.9914608775,0.9406572897,0.9900705315,0.987340753,0.9249952908,0.8277417252,0.993556634,0.6917832367,0.9971302793,0.9856628539,0.9856628539,0.9766457191,0.9954832518,0.8028701076,0.9155294914,0.8674012747,0.9979546796,0.9489163333,0.9164709168,0.9863202867,0.7478316669,0.9108382719,0.9808559146,0.9539534604,0.9995304898,0.9391040215,0.9835758328,0.9879052375,0.9379671036,0.9802481896,0.9353658687,0.989795277,0.9186220205,0.9981666136,0.9209383929,0.999343549,0.9796788776,0.9821122073,0.9995512198,0.9881063938,0.9875996877,0.9941968926,0.9625149723,0.9280346019,0.9859938964,0.9871820995,0.8585355434}}
BlockRealMatrix{{0.9930383378,0.9909090374,0.9984297524,0.9176605873,0.9090135077,0.9834528301,0.9661234346,0.9984632515,0.9991084668,0.9041040576,0.9744270413,0.9789379388,0.9979388474,0.991754665,0.9906347927,0.8784786057,0.8601083675,0.9864437991,0.9791894365,0.9387723001,0.9463969922,0.9850778479,0.9958535176,0.9674113496,0.9999007524,0.9926609154,0.9900273936,0.8066485412,0.8413072991,0.6878486113,0.788460229,0.8488783629,0.9850035134,0.9323724259,1.0,0.9484362398,0.9631876427,0.9814613853,0.9972539161,0.9198854821,0.98841535,0.7696050594,0.8654035168,0.8765094746,0.8772696707,0.9997205649,0.9739309406,0.9779079381,0.9998020451,0.9746041107,0.9673359455,0.906040063,0.9570639755,0.9799994724,0.9799994724,0.9882678394,0.8938413695,0.9640831335,0.9990278084,0.988626391,0.9073564435,0.9988064655,0.9991285089,0.9792074366,0.9372527371,0.998454129,0.9849195098,0.997873265,0.9208583892,0.7513716469,0.8518100539,0.9771492443,0.9998752006,0.9854505456,0.9999649625,0.9743702644,0.9993396976,0.908782883,0.9995367573,0.9448567767,0.9859323387,0.9837634109,0.9427830479,0.8656947892,0.9775636209,0.8880732282,0.9954713201,0.9999301487,0.8590221804,0.9781158938,0.9858350393}}
BlockRealMatrix{{0.9791697105,0.8971712101,0.9647029094,0.9962945786,0.9942430364,0.99016561,0.99810971,0.9645444079,0.9609721014,0.9929293875,0.9954059293,0.993171784,0.9261408711,0.9812358355,0.8962756689,0.9846224404,0.9774469111,0.9875933201,0.9930268868,0.9995732457,0.9999796932,0.8797303724,0.9733385443,0.9977874298,0.943876513,0.9798068409,0.9836307159,0.5777166774,0.9692656369,0.8824530816,0.942766738,0.9726525474,0.988900871,0.9988794628,0.9484362398,1.0,0.9987325652,0.9916036231,0.9223576555,0.996763471,0.8893417022,0.932311787,0.9796049759,0.9838968561,0.984178292,0.9556639513,0.9956139085,0.9937410575,0.9419419398,0.8533696741,0.9978071731,0.7251829421,0.9995958146,0.9925436694,0.9925436694,0.985719786,0.9898747033,0.8301844772,0.9335408215,0.8899795377,0.9938110542,0.9627859342,0.9343794611,0.9930164248,0.7784133561,0.929352384,0.9889729931,0.9670803911,0.9969603953,0.9217886967,0.9739314447,0.9941366795,0.9533253998,0.9885096526,0.9510563489,0.9954300765,0.93629323,0.9941836277,0.9383500591,0.9999383019,0.9880735466,0.9899231755,0.9998489025,0.9797216702,0.9939230181,0.9879916509,0.9742727972,0.944623625,0.9769958363,0.9936291728,0.8818404918}}
BlockRealMatrix{{0.9881481691,0.9182646832,0.9767345497,0.9907030029,0.9875899539,0.9959520309,0.999937914,0.9766054392,0.9736781136,0.9856962346,0.9989632916,0.9977847344,0.9439509841,0.9896966762,0.9174616006,0.9745817845,0.9655789832,0.9942453329,0.9977017783,0.9968360795,0.9983915291,0.9025466508,0.9836496073,0.9998690873,0.9593046429,0.9886286073,0.9914535712,0.6180669366,0.9556547679,0.8576586558,0.9247886442,0.9597295213,0.995125602,0.9952314218,0.9631876427,0.9987325652,1.0,0.99685543,0.9406335656,0.9914539769,0.9112282701,0.912927465,0.9682501222,0.9736537153,0.9740131215,0.9692733086,0.9990609088,0.9981039979,0.9576481999,0.8785262256,0.9998738588,0.7589199108,0.9997597667,0.9974205733,0.9974205733,0.9929459732,0.9814758476,0.8571915367,0.9504000195,0.9118027487,0.9869604507,0.9751685243,0.951127285,0.9976957634,0.8090224909,0.9467565859,0.9951734319,0.9786625979,0.9917754827,0.9011072241,0.9612797172,0.9983190632,0.9673144681,0.9948647825,0.9654042718,0.9989747559,0.9527839442,0.9875029466,0.9545596936,0.9981118522,0.9945714122,0.9957957323,0.9977067413,0.9683953454,0.9982036498,0.9789628481,0.9843812857,0.9599429587,0.9650239369,0.9980421265,0.9044565408}}
BlockRealMatrix{{0.9972047177,0.9467542562,0.9906566793,0.9768074254,0.9720391462,0.9999429382,0.9976765357,0.9905745055,0.9886776815,0.9692419006,0.9994293015,0.9999187152,0.9671392224,0.9979303301,0.9461008678,0.9537644591,0.9419310839,0.9996077964,0.9999337051,0.987402947,0.9907593851,0.9338293912,0.9948273246,0.9980070988,0.97866378,0.9974359908,0.9986737535,0.6784173241,0.9293138008,0.8142140505,0.8917305911,0.9344505467,0.9998108304,0.9843724601,0.9814613853,0.9916036231,0.99685543,1.0,0.964572204,0.9779986473,0.941002655,0.8777164195,0.9453962748,0.9525223691,0.9530026839,0.9857177397,0.9993526637,0.9998427229,0.977453738,0.9136169466,0.997988274,0.8081343784,0.9948791137,0.9999719929,0.9999719929,0.999219093,0.9632079293,0.8953053494,0.9720579933,0.941474432,0.9711019025,0.9896512372,0.9726061739,0.9999347226,0.8530549836,0.9692913386,0.999820169,0.9918672312,0.9785146412,0.8639147068,0.9364199058,0.9997724153,0.9843667827,0.999756651,0.9830313837,0.9994207391,0.9738495256,0.9719091349,0.9751736169,0.99010599,0.9996895111,0.9999230549,0.9892059066,0.9455856674,0.9998122761,0.959716061,0.9952363097,0.9791275266,0.9412151983,0.9998599104,0.9354142242}}
BlockRealMatrix{{0.98158793,0.9981512405,0.991539376,0.8857124419,0.8756522648,0.9673354666,0.9443573894,0.9916172396,0.9932383164,0.8699752996,0.9551099855,0.9611301015,0.9999508972,0.9795405811,0.9980262163,0.8406825465,0.8199684752,0.9715820206,0.9614704947,0.9106784512,0.9198768587,0.9951188626,0.986381646,0.9460024668,0.9981983095,0.980979045,0.9768757386,0.8482041783,0.7989642737,0.6322042195,0.7407428678,0.8074009434,0.9695210214,0.9030400503,0.9972539161,0.9223576555,0.9406335656,0.964572204,1.0,0.8883147049,0.9969411365,0.7202039601,0.8259182564,0.8384519967,0.839312807,0.9952246009,0.9544567186,0.9597416745,0.9985300049,0.9885119945,0.9459059474,0.934892861,0.9329680259,0.9625707103,0.9625707103,0.9742429995,0.8581803145,0.9811056049,0.9995492116,0.9970493367,0.8737334793,0.9924464269,0.9994760059,0.9614948785,0.9604994284,0.9998285925,0.9694017824,0.9903056113,0.8894545242,0.7004388029,0.8106754322,0.9587245035,0.995959472,0.9701572941,0.9965990329,0.955035141,0.9992862695,0.8753850479,0.9990458864,0.9180092347,0.970846423,0.9677706625,0.9155025538,0.8262460092,0.9592794884,0.8515897706,0.9856975194,0.9980595795,0.8187499655,0.9600212832,0.9955487463}}
BlockRealMatrix{{0.9596778907,0.8587605135,0.9404106155,0.9999841188,0.9996388222,0.9757143068,0.9899387303,0.9402060042,0.9356223191,0.9992585804,0.9844873393,0.9805789482,0.8928219945,0.9625598922,0.8577220077,0.9954795164,0.9912602799,0.9717730147,0.9803358803,0.9986864363,0.9972555442,0.8386597429,0.9517489483,0.9892133262,0.9142688663,0.9605619401,0.9659611721,0.5102294027,0.9859058952,0.9174125766,0.9665217935,0.9881763556,0.9737561469,0.9994511648,0.9198854821,0.996763471,0.9914539769,0.9779986473,0.8883147049,1.0,0.8497054545,0.9583678911,0.9925875024,0.9950811608,0.995236581,0.9288992597,0.984870496,0.9815445463,0.9119002374,0.8086998098,0.9892568789,0.6674826985,0.9940751817,0.9795325482,0.9795325482,0.9689922581,0.9980818427,0.782680932,0.9017018288,0.8504411287,0.9995245959,0.9379431835,0.9027139445,0.9803183703,0.7254288907,0.8966649388,0.9738666893,0.9434934308,0.999996905,0.9499719879,0.9890152031,0.9822264744,0.9259665317,0.9731587118,0.9231362508,0.9845316168,0.9050283042,0.999623807,0.907523257,0.9975949637,0.9724969206,0.9753355705,0.9980102932,0.992658016,0.9818570142,0.9972148566,0.9530018408,0.9151858185,0.9909776427,0.9813533682,0.8410785701}}
BlockRealMatrix{{0.9636567322,0.9998482887,0.9783612458,0.8467204441,0.8352289073,0.9445639812,0.9157615469,0.978485465,0.9811267431,0.8287757759,0.929034588,0.9366115694,0.9961176765,0.9608156472,0.9998814864,0.7957872962,0.772723094,0.950110298,0.9370437492,0.8756052964,0.8864097024,0.9997876502,0.9705099052,0.9177737497,0.9904555054,0.9628072043,0.9571772301,0.8870065128,0.7495189753,0.5697149344,0.685972679,0.7588188903,0.947406517,0.8667053397,0.98841535,0.8893417022,0.9112282701,0.941002655,0.9969411365,0.8497054545,1.0,0.6637792167,0.779328287,0.7932941499,0.7942560138,0.9845514186,0.92821935,0.9348531545,0.9912394428,0.9973009693,0.9176555216,0.9597730868,0.9019812059,0.938443647,0.938443647,0.9536386739,0.8154339702,0.993225623,0.9941452565,0.9999990244,0.8330453489,0.9798225761,0.9938889582,0.9370747247,0.9793108142,0.995323235,0.9472508033,0.976420078,0.8510146319,0.6425152992,0.7624356388,0.9335692633,0.9858942531,0.9482387111,0.9871102247,0.9289411219,0.9932772428,0.8349246653,0.9925766444,0.8842076788,0.9491425432,0.9451280949,0.8812590216,0.7796925864,0.9342693307,0.8080147775,0.9695112185,0.9901401728,0.7713721986,0.9352067152,0.9998695547}}
BlockRealMatrix{{0.839459642,0.6767062104,0.8041652885,0.9599618951,0.9656953232,0.872547388,0.9083230533,0.8038077713,0.795875312,0.9686506328,0.8934021013,0.8837546346,0.7270436113,0.8450864246,0.6752150851,0.9811548396,0.9876601594,0.8639529564,0.8831757895,0.9424785115,0.9345976296,0.6482255884,0.824500898,0.9062043407,0.7605328992,0.8411737505,0.851881612,0.2434152994,0.992631014,0.9928443302,0.9995476542,0.9908153529,0.8682303128,0.9483830688,0.7696050594,0.932311787,0.912927465,0.8777164195,0.7202039601,0.9583678911,0.6637792167,1.0,0.9859658175,0.981939925,0.9816394953,0.7844838465,0.8943871109,0.8860766297,0.7567483969,0.6070733132,0.9063301477,0.4270764225,0.921653458,0.8812781278,0.8812781278,0.8580975901,0.974206653,0.572371868,0.7407080487,0.664823318,0.9667157959,0.7998737894,0.7422825593,0.8831341764,0.4986939354,0.7329251564,0.8684714468,0.8095895806,0.9576545159,0.9996056666,0.99004663,0.8877392533,0.7795964845,0.8669321611,0.7749231489,0.8935155265,0.7458968124,0.9658387859,0.7498153762,0.9362716104,0.8655039232,0.871704645,0.9384576109,0.9858685564,0.8868360432,0.9769946737,0.826818997,0.7620043879,0.9879908086,0.8856139679,0.6516124016}}
BlockRealMatrix{{0.9184013633,0.7901246807,0.8921139305,0.9932566689,0.9954950854,0.9418605853,0.965404424,0.8918421292,0.8857858686,0.9965306266,0.9558663389,0.9494749548,0.831464721,0.9224813246,0.7888828234,0.9996432179,0.9999451582,0.9358981653,0.9490864655,0.985056532,0.9808655986,0.7662500311,0.9073986185,0.9640785126,0.8582582345,0.9196478208,0.9273622026,0.4019250669,0.9989302897,0.9589744223,0.9905407088,0.9994849869,0.938878223,0.9880167951,0.8654035168,0.9796049759,0.9682501222,0.9453962748,0.8259182564,0.9925875024,0.779328287,0.9859658175,1.0,0.9997444613,0.9997074613,0.8770065109,0.95650961,0.9510278254,0.8552625569,0.7312175248,0.9641575239,0.5720391115,0.9734967099,0.9478090765,0.9478090765,0.9317801083,0.9982074066,0.7012349242,0.8424725406,0.780202819,0.9958626407,0.8888446929,0.8437344592,0.9490585161,0.6364014603,0.83621496,0.9390454881,0.896225118,0.9922820607,0.9808890632,0.9996482546,0.9521341932,0.8732116086,0.9379763857,0.8695677006,0.9559405039,0.846625944,0.9955473679,0.8497525408,0.9817765425,0.9369815525,0.9412804512,0.9829497991,0.9999998309,0.9515337463,0.9988871554,0.9091178061,0.8594206639,0.9999206394,0.9507191259,0.7691057913}}
BlockRealMatrix{{0.9271105722,0.8037787734,0.9020993971,0.9956236566,0.9973840038,0.9492154654,0.9710522914,0.9018397882,0.8960506314,0.9981573655,0.9622636384,0.9563269244,0.8438113995,0.9309722898,0.8025733456,0.9999915707,0.9994528888,0.943622288,0.9559650478,0.9886982001,0.9850159407,0.7805792675,0.9166672115,0.9698365881,0.8696405061,0.9282910201,0.9355834375,0.422521664,0.9976297088,0.952320854,0.9871856689,0.9985041695,0.9464202599,0.9912534078,0.8765094746,0.9838968561,0.9736537153,0.9525223691,0.8384519967,0.9950811608,0.7932941499,0.981939925,0.9997444613,1.0,0.9999987495,0.8876438943,0.9628592494,0.9577723035,0.8667580979,0.7464509358,0.9699090927,0.5904346213,0.9784178619,0.954774401,0.954774401,0.9397483501,0.9993052604,0.7171719302,0.8544357675,0.794143836,0.9976623582,0.8989756273,0.8556526389,0.9559390088,0.6536758263,0.8483982128,0.9465771622,0.90602392,0.994831614,0.9762400902,0.9987932817,0.9588009662,0.8840050982,0.94557403,0.880508436,0.9623323274,0.8584400233,0.9974238274,0.8614526431,0.9858216014,0.9446400269,0.9486721406,0.9868551976,0.9997574394,0.9582428095,0.9996980724,0.9183015969,0.8707585812,0.9993803311,0.9574851169,0.7833569637}}
BlockRealMatrix{{0.9277021263,0.8047186256,0.9027807153,0.9957702047,0.997497073,0.9497118491,0.9714288366,0.9025219643,0.8967516046,0.998252078,0.9626927811,0.956787989,0.8446590206,0.9315485019,0.8035157695,0.9999968136,0.9993993328,0.9441446106,0.9564279811,0.988934056,0.9852874533,0.7815667959,0.9172980993,0.9702208665,0.8704201642,0.9288779336,0.9361406913,0.4239544996,0.997519639,0.9518371612,0.986932071,0.9984164534,0.9469297904,0.9914608775,0.8772696707,0.984178292,0.9740131215,0.9530026839,0.839312807,0.995236581,0.7942560138,0.9816394953,0.9997074613,0.9999987495,1.0,0.8883710964,0.9632850466,0.9582258205,0.8675457353,0.7475023722,0.9702929145,0.5917102591,0.9787434258,0.9552434255,0.9552434255,0.9402878251,0.9993629507,0.7182731494,0.8552563595,0.7951039455,0.9977691817,0.899667182,0.8564700562,0.9564020763,0.6548718204,0.8492343131,0.9470859647,0.9066921043,0.9949909493,0.9758961794,0.998714364,0.9592490273,0.8847432909,0.9460874669,0.8812569968,0.9627610858,0.8592501045,0.9975360242,0.862254693,0.9860857331,0.9451577373,0.9491711099,0.9871095391,0.9997213588,0.9586938399,0.9997356813,0.9189265208,0.871535115,0.9993234158,0.9579401443,0.7843389776}}
BlockRealMatrix{{0.9955452982,0.9874519327,0.9994749563,0.9267973896,0.9186113547,0.9874605245,0.9719541736,0.9994942559,0.9998272384,0.9139525642,0.9794664845,0.9834904376,0.9961430381,0.9945068684,0.9871303751,0.8895273064,0.8719264356,0.9900472638,0.9837132699,0.9466544385,0.9537679998,0.9807341263,0.9977256914,0.9731265966,0.9992883105,0.995242193,0.9930808585,0.7924518708,0.8538503224,0.7048147131,0.8027797851,0.8611363402,0.9888067696,0.9406572897,0.9997205649,0.9556639513,0.9692733086,0.9857177397,0.9952246009,0.9288992597,0.9845514186,0.7844838465,0.8770065109,0.8876438943,0.8883710964,1.0,0.9790211234,0.9825760342,0.9990523363,0.9690382238,0.9730580195,0.8957831407,0.963648873,0.9844297463,0.9844297463,0.9916020516,0.9041908358,0.9575352579,0.9977065423,0.9847950416,0.9170397452,0.9996819545,0.9978626358,0.9837292115,0.928749157,0.9968612363,0.98873411,0.9991352935,0.9298177651,0.7667604313,0.863955224,0.9819007212,0.9999692507,0.9891928811,0.9998834176,0.9794155403,0.9982015523,0.9183926765,0.9985380124,0.9523340708,0.9896079373,0.9877309702,0.950400934,0.8772858024,0.9822697378,0.8986918663,0.997440309,0.9993713373,0.8708837404,0.9827608785,0.9815949163}}
BlockRealMatrix{{0.9938711625,0.9345587437,0.9851090415,0.9838782171,0.9798576915,0.9989113203,0.9994816863,0.9850054943,0.9826393426,0.9774684641,0.9999975859,0.9997301228,0.9573664216,0.9949709353,0.9338368842,0.9639597432,0.9534022147,0.9979532306,0.9997006569,0.9924560568,0.9949974654,0.9203556957,0.990528904,0.9996311845,0.9706383833,0.9942157371,0.9961750547,0.6515476223,0.9419977389,0.8345732264,0.9074347594,0.9466563485,0.9984638877,0.9900705315,0.9739309406,0.9956139085,0.9990609088,0.9993526637,0.9544567186,0.984870496,0.92821935,0.8943871109,0.95650961,0.9628592494,0.9632850466,0.9790211234,1.0,0.9998335173,0.9692247311,0.8983986566,0.9996230577,0.786421601,0.997871232,0.9995939249,0.9995939249,0.997150786,0.9722531516,0.8787002875,0.9629837705,0.9287381216,0.9790594307,0.9838483101,0.9636136834,0.9996984826,0.8337298737,0.9598168995,0.9984907086,0.9866462812,0.985298595,0.8814742167,0.9484369442,0.9998927141,0.9773931332,0.9983158515,0.9757957343,0.9999981089,0.9650456468,0.9797471026,0.966575824,0.9945132284,0.9981459505,0.9988294889,0.9938371602,0.9566790975,0.9998621115,0.9692029649,0.9910847109,0.9711817462,0.9527587916,0.9998148255,0.9220893412}}
BlockRealMatrix{{0.9957227614,0.940895451,0.9880821857,0.9804512046,0.9760507743,0.9995962123,0.9987278864,0.9879894622,0.9858609664,0.9734542169,0.9998711973,0.9999875722,0.9624780418,0.9966329413,0.9402082026,0.9589447919,0.9477384563,0.9989539214,0.9999806491,0.9900537833,0.993008979,0.9273383876,0.9928693333,0.9989692433,0.9748658833,0.9960099262,0.9976035946,0.6652811478,0.9357170095,0.8243822977,0.899616602,0.9406188797,0.9993086374,0.987340753,0.9779079381,0.9937410575,0.9981039979,0.9998427229,0.9597416745,0.9815445463,0.9348531545,0.8860766297,0.9510278254,0.9577723035,0.9582258205,0.9825760342,0.9998335173,1.0,0.9735552716,0.9062626381,0.9989556893,0.7975614075,0.9965151518,0.9999474526,0.9999474526,0.9983611928,0.9678228437,0.8872644396,0.9677419872,0.9353481748,0.9751818934,0.9869507308,0.9683305481,0.9999800933,0.8436663324,0.9647775898,0.9993265957,0.989453981,0.9820172941,0.8727108446,0.9424955027,0.9999935229,0.9810882894,0.9992081805,0.979623516,0.9998671123,0.9696670811,0.9759303166,0.9710929809,0.9924388682,0.9990903716,0.9995457873,0.991649072,0.951207436,0.9999986538,0.9645481463,0.9933507635,0.9753689534,0.9470581768,0.9999995028,0.9289968373}}
BlockRealMatrix{{0.9904981209,0.9933896288,0.9971175441,0.9095727578,0.9005413676,0.9796536143,0.9607972892,0.9971629802,0.9980707188,0.8954230667,0.9697633239,0.9746821231,0.9990181003,0.9890085859,0.9931553256,0.8687985247,0.8497886757,0.9829835234,0.9749576393,0.9317313623,0.9397829647,0.9883072204,0.9938463739,0.9621818547,0.9999831286,0.99005831,0.9870284942,0.8182483159,0.8303855645,0.6732704928,0.7760660979,0.838193269,0.9813756993,0.9249952908,0.9998020451,0.9419419398,0.9576481999,0.977453738,0.9985300049,0.9119002374,0.9912394428,0.7567483969,0.8552625569,0.8667580979,0.8675457353,0.9990523363,0.9692247311,0.9735552716,1.0,0.9788667026,0.9621007371,0.9142807448,0.9511069875,0.9758460721,0.9758460721,0.9850334003,0.8847431717,0.9691768113,0.9997071719,0.9914229685,0.8988130948,0.9976369411,0.9997612051,0.9749773641,0.9440041309,0.9993623661,0.981282184,0.9963787989,0.9129185123,0.7380936233,0.8412186386,0.9727267258,0.9993629415,0.9818738142,0.999600461,0.9697016623,0.9998647953,0.9003007875,0.999944438,0.9381539562,0.9824115702,0.9799978419,0.9359627911,0.8555637873,0.9731791019,0.87875097,0.9933828539,0.9999673719,0.8486663525,0.9737825898,0.988976886}}
BlockRealMatrix{{0.9414416003,0.9958707775,0.960529331,0.8053718706,0.7925997138,0.9179081494,0.8837946621,0.9606964055,0.9642813694,0.7854533919,0.8993615116,0.9083588308,0.9869656712,0.9378706905,0.9960524281,0.749176879,0.7240334286,0.9246445908,0.9088748289,0.8377772254,0.8500301407,0.9986022088,0.9501912926,0.8861405392,0.9776622854,0.9403707402,0.9333379468,0.9185155286,0.698891956,0.5078360208,0.6306974331,0.708951002,0.9213520306,0.8277417252,0.9746041107,0.8533696741,0.8785262256,0.9136169466,0.9885119945,0.8086998098,0.9973009693,0.6070733132,0.7312175248,0.7464509358,0.7475023722,0.9690382238,0.8983986566,0.9062626381,0.9788667026,1.0,0.8860025763,0.9777977996,0.867844965,0.9105484552,0.9105484552,0.9289681607,0.7707328099,0.9990766355,0.9835286527,0.9971974365,0.7901795889,0.9625032228,0.9831017804,0.9089118243,0.9915254194,0.9855442335,0.9211629192,0.9579344271,0.8101607913,0.5845199155,0.7128691237,0.9047353375,0.9709447123,0.922363641,0.9726954035,0.8992510728,0.9820970556,0.7922623849,0.9809680225,0.8475262443,0.9234641342,0.9185902285,0.8441788143,0.731614127,0.905567798,0.7625765066,0.9489026649,0.9771828049,0.7225656944,0.9066837011,0.9983567559}}
BlockRealMatrix{{0.9904615973,0.9244379595,0.9800174618,0.9884172847,0.9849708984,0.997254056,0.999988765,0.979897694,0.9771754424,0.9828951252,0.9995603182,0.9987154884,0.9490746312,0.9918459473,0.9236644761,0.9709005708,0.9613258816,0.995821407,0.9986521224,0.9954478883,0.9973651052,0.9092718545,0.9863859263,0.9999999557,0.9636685404,0.9908923361,0.9934005917,0.630474927,0.9508568751,0.8493831726,0.9186288441,0.9551465445,0.9965663775,0.993556634,0.9673359455,0.9978071731,0.9998738588,0.997988274,0.9459059474,0.9892568789,0.9176555216,0.9063301477,0.9641575239,0.9699090927,0.9702929145,0.9730580195,0.9996230577,0.9989556893,0.9621007371,0.8860025763,1.0,0.7691668711,0.9992855307,0.9984348135,0.9984348135,0.9947039206,0.9783091027,0.8652630683,0.9552201976,0.9182097048,0.9842793956,0.9785630081,0.9559119347,0.998647514,0.8182560554,0.9517506653,0.9966065164,0.9818026699,0.9896175292,0.8941067892,0.9567815373,0.999113664,0.9712200332,0.9963468447,0.969424084,0.9995677742,0.9574865873,0.9848752277,0.9591727034,0.9970103807,0.9960986712,0.9971250212,0.9965058552,0.9643116735,0.999029315,0.9755986357,0.9870532942,0.964272188,0.9607383175,0.998909633,0.9111175542}}
BlockRealMatrix{{0.8498840667,0.9547368039,0.8809109411,0.6632755426,0.6472303744,0.8143803635,0.7661289833,0.8811953311,0.8873664222,0.6383193577,0.7877769694,0.8005589511,0.9313296854,0.8443369818,0.9553367159,0.5937434605,0.5634176331,0.8243120377,0.8012987409,0.7047595319,0.7207801535,0.9653552887,0.863784878,0.7693570328,0.9119122714,0.8482135352,0.8373873284,0.9809756156,0.5334986996,0.3160427732,0.4540772381,0.5454235323,0.8194375305,0.6917832367,0.906040063,0.7251829421,0.7589199108,0.8081343784,0.934892861,0.6674826985,0.9597730868,0.4270764225,0.5720391115,0.5904346213,0.5917102591,0.8957831407,0.786421601,0.7975614075,0.9142807448,0.9777977996,0.7691668711,1.0,0.744464793,0.8037035545,0.8037035545,0.8307758415,0.6201038888,0.9858979981,0.9238153984,0.9593799456,0.6442074488,0.8842886847,0.9229144633,0.8013518109,0.9967346871,0.9281612708,0.8191587557,0.876527836,0.6693332466,0.4015172374,0.5500846187,0.795385076,0.8992413181,0.8209309535,0.9024657768,0.7876213923,0.920818112,0.6468087013,0.9185000647,0.7174895733,0.822559819,0.815378725,0.7131041279,0.5725160472,0.7965704997,0.6100877441,0.8617072779,0.9109786414,0.5616603272,0.7981625341,0.9641828782}}
BlockRealMatrix{{0.9845462673,0.9093651869,0.9717994994,0.9934468137,0.9907950562,0.9937426209,0.9994534592,0.9716575496,0.9684484371,0.9891533541,0.9977255242,0.9960869152,0.9364893225,0.9863206678,0.9085215904,0.9792580428,0.9710481704,0.9916584454,0.9959769592,0.998338772,0.9993943424,0.8928920128,0.9794659845,0.9992742379,0.9528850662,0.9850950911,0.9883559385,0.6006879775,0.9618798726,0.8687233975,0.9329059542,0.9656563563,0.9927250604,0.9971302793,0.9570639755,0.9995958146,0.9997597667,0.9948791137,0.9329680259,0.9940751817,0.9019812059,0.921653458,0.9734967099,0.9784178619,0.9787434258,0.963648873,0.997871232,0.9965151518,0.9511069875,0.867844965,0.9992855307,0.744464793,1.0,0.9956076948,0.9956076948,0.9901086409,0.9854392884,0.8456977721,0.9433544698,0.902583454,0.9902513727,0.9700801553,0.9441304629,0.9959690059,0.7959450904,0.9394725638,0.9927834838,0.9739238666,0.9943425354,0.910394412,0.9670888911,0.9968089125,0.9615240665,0.9924073739,0.9594570018,0.9977425152,0.9458996038,0.9907200404,0.9477983105,0.9992183463,0.9920517539,0.9935487634,0.9989505942,0.9736295547,0.9966506783,0.9831998332,0.9802861075,0.9535709592,0.9705382283,0.9964314815,0.8948896934}}
BlockRealMatrix{{0.9966175844,0.9443181433,0.9896082407,0.9783825864,0.9737693576,0.9998349809,0.9981584842,0.9895216117,0.9875269487,0.9710566958,0.9996541253,0.9999861342,0.9652092929,0.9974211128,0.9436504407,0.9559871666,0.9444179501,0.9993702083,0.9999918774,0.9885594894,0.9917467307,0.9311259927,0.9940392118,0.9984514147,0.9770986012,0.996872453,0.9982604564,0.6728998428,0.9320516277,0.81853632,0.8950927235,0.9370894524,0.9996372604,0.9856628539,0.9799994724,0.9925436694,0.9974205733,0.9999719929,0.9625707103,0.9795325482,0.938443647,0.8812781278,0.9478090765,0.954774401,0.9552434255,0.9844297463,0.9995939249,0.9999474526,0.9758460721,0.9105484552,0.9984348135,0.8037035545,0.9956076948,1.0,1.0,0.9988953907,0.9651923907,0.8919464076,0.9702739173,0.9389252509,0.9728609273,0.9885495822,0.9708391595,0.999992231,0.8491256697,0.9674237084,0.9996502369,0.9908868843,0.9800303119,0.8676598485,0.9390197521,0.999904079,0.9830210126,0.9995635497,0.981630966,0.9996474521,0.9721218817,0.973643373,0.9734889873,0.9911284567,0.9994750247,0.9998022081,0.9902748804,0.9479943484,0.9999292852,0.9617920352,0.9944787847,0.9775789603,0.9437170629,0.9999571778,0.9327419529}}
